URL,Access_Frequency,Content_Size,Last_Access_Time,Access_Frequency_Over_Time,Storage_Cost,Content_Type,Data_Freshness
http://localhost:5000/video/item_89.mp4,26,384,2024-09-03 10:36:19,10,444,Videos,Stale
http://localhost:5000/video/item_52.mp4,33,114,2024-09-04 01:05:45,1,128,Blogs,Fresh
http://localhost:5000/video/item_74.mp4,89,277,2024-08-29 12:57:36,7,198,Videos,Fresh
http://localhost:5000/video/item_83.mp4,65,69,2024-09-03 10:22:51,5,307,Ebook,Stale
http://localhost:5000/video/item_87.mp4,31,130,2024-08-27 17:55:44,9,380,Advertisement,Fresh
http://localhost:5000/video/item_23.mp4,53,89,2024-08-27 09:14:01,1,26,Videos,Stale
http://localhost:5000/video/item_45.mp4,77,326,2024-09-02 19:52:14,8,443,Emails,Stale
http://localhost:5000/video/item_12.mp4,95,157,2024-08-26 17:29:44,4,758,Blogs,Fresh
http://localhost:5000/video/item_93.mp4,20,442,2024-08-23 20:11:10,3,513,Social Media,Stale
http://localhost:5000/video/item_88.mp4,49,368,2024-08-26 19:42:30,10,526,Ebook,Fresh
http://localhost:5000/video/item_41.mp4,70,8,2024-09-02 02:20:54,9,462,Infographic,Stale
http://localhost:5000/video/item_57.mp4,45,322,2024-09-03 07:17:07,7,793,Videos,Fresh
http://localhost:5000/video/item_60.mp4,60,240,2024-08-27 16:16:12,5,935,Advertisement,Fresh
http://localhost:5000/video/item_6.mp4,23,2,2024-08-29 03:41:01,4,725,Videos,Fresh
http://localhost:5000/video/item_73.mp4,37,223,2024-08-23 16:34:45,10,851,Blogs,Fresh
http://localhost:5000/video/item_29.mp4,94,423,2024-08-31 13:00:28,9,164,Advertisement,Fresh
http://localhost:5000/video/item_36.mp4,33,336,2024-08-30 06:09:27,2,301,Infographic,Fresh
http://localhost:5000/video/item_26.mp4,52,221,2024-08-27 10:20:12,3,439,Social Media,Fresh
http://localhost:5000/video/item_11.mp4,100,301,2024-08-31 04:53:10,1,497,News,Stale
http://localhost:5000/video/item_99.mp4,77,265,2024-08-28 20:50:33,7,978,Infographic,Fresh
http://localhost:5000/video/item_39.mp4,30,307,2024-08-30 13:22:36,3,821,Advertisement,Stale
http://localhost:5000/video/item_89.mp4,53,74,2024-08-26 06:28:15,2,366,Live Video,Stale
http://localhost:5000/video/item_55.mp4,82,36,2024-08-29 17:00:03,1,146,Blogs,Fresh
http://localhost:5000/video/item_83.mp4,44,145,2024-08-24 18:54:23,4,362,Social Media,Fresh
http://localhost:5000/video/item_39.mp4,71,122,2024-08-28 20:36:07,10,511,Ebook,Stale
http://localhost:5000/video/item_96.mp4,23,474,2024-08-28 23:38:20,9,409,Emails,Stale
http://localhost:5000/video/item_90.mp4,6,357,2024-09-01 03:55:18,2,871,Advertisement,Stale
http://localhost:5000/video/item_24.mp4,59,419,2024-08-24 07:29:35,4,196,Emails,Stale
http://localhost:5000/video/item_19.mp4,82,437,2024-08-27 02:39:44,10,78,Authority Content,Stale
http://localhost:5000/video/item_4.mp4,41,211,2024-08-26 23:15:45,9,516,Social Media,Stale
http://localhost:5000/video/item_6.mp4,49,285,2024-08-25 12:57:11,10,479,Emails,Fresh
http://localhost:5000/video/item_85.mp4,70,46,2024-08-28 18:44:00,8,828,Article,Fresh
http://localhost:5000/video/item_97.mp4,8,361,2024-08-28 14:04:32,10,796,Article,Fresh
http://localhost:5000/video/item_45.mp4,96,266,2024-08-28 06:39:53,2,679,Infographic,Fresh
http://localhost:5000/video/item_71.mp4,65,283,2024-09-01 09:20:56,3,318,Live Video,Stale
http://localhost:5000/video/item_2.mp4,25,272,2024-08-25 05:10:29,7,860,Infographic,Fresh
http://localhost:5000/video/item_55.mp4,63,331,2024-08-25 03:44:56,6,720,Advertisement,Fresh
http://localhost:5000/video/item_9.mp4,22,182,2024-08-29 12:49:33,3,948,Emails,Fresh
http://localhost:5000/video/item_69.mp4,18,497,2024-08-28 13:13:08,2,849,Live Video,Fresh
http://localhost:5000/video/item_38.mp4,94,36,2024-08-27 17:18:42,3,306,Authority Content,Stale
http://localhost:5000/video/item_97.mp4,95,282,2024-08-25 20:47:47,7,14,Infographic,Stale
http://localhost:5000/video/item_67.mp4,13,324,2024-08-24 02:37:39,10,690,Blogs,Fresh
http://localhost:5000/video/item_82.mp4,40,432,2024-08-24 05:34:37,9,171,Advertisement,Stale
http://localhost:5000/video/item_2.mp4,56,79,2024-09-01 04:03:50,6,134,Authority Content,Fresh
http://localhost:5000/video/item_38.mp4,15,231,2024-08-24 05:48:05,6,203,Social Media,Fresh
http://localhost:5000/video/item_13.mp4,47,167,2024-09-02 05:42:29,4,644,Blogs,Stale
http://localhost:5000/video/item_17.mp4,30,498,2024-08-25 07:39:00,10,65,Article,Stale
http://localhost:5000/video/item_37.mp4,71,442,2024-08-26 01:22:07,2,853,Social Media,Stale
http://localhost:5000/video/item_1.mp4,7,114,2024-08-24 03:11:56,5,883,Emails,Stale
http://localhost:5000/video/item_82.mp4,29,158,2024-08-24 00:57:08,5,726,Live Video,Stale
http://localhost:5000/video/item_23.mp4,13,77,2024-08-25 02:26:15,10,408,Emails,Stale
http://localhost:5000/video/item_8.mp4,94,346,2024-08-28 11:07:49,2,678,Social Media,Fresh
http://localhost:5000/video/item_76.mp4,20,154,2024-09-02 18:52:59,4,783,Videos,Fresh
http://localhost:5000/video/item_85.mp4,2,348,2024-09-02 20:23:01,1,621,Infographic,Fresh
http://localhost:5000/video/item_4.mp4,96,390,2024-08-27 16:28:13,7,268,Videos,Fresh
http://localhost:5000/video/item_14.mp4,94,169,2024-08-31 15:27:51,8,942,Ebook,Fresh
http://localhost:5000/video/item_98.mp4,32,237,2024-08-26 21:34:00,10,174,Article,Fresh
http://localhost:5000/video/item_96.mp4,24,78,2024-08-30 16:39:32,8,92,Blogs,Fresh
http://localhost:5000/video/item_39.mp4,77,125,2024-08-25 11:13:37,8,465,Article,Fresh
http://localhost:5000/video/item_47.mp4,11,303,2024-08-26 20:54:31,3,725,Article,Fresh
http://localhost:5000/video/item_49.mp4,26,70,2024-08-28 23:22:47,7,308,Blogs,Fresh
http://localhost:5000/video/item_13.mp4,74,469,2024-09-02 13:20:21,9,683,Article,Stale
http://localhost:5000/video/item_0.mp4,30,284,2024-09-03 03:40:32,3,644,Live Video,Fresh
http://localhost:5000/video/item_15.mp4,96,352,2024-08-26 01:55:26,5,544,Social Media,Fresh
http://localhost:5000/video/item_90.mp4,11,347,2024-08-29 08:50:51,9,422,Article,Fresh
http://localhost:5000/video/item_2.mp4,49,108,2024-08-29 14:21:31,2,619,Live Video,Stale
http://localhost:5000/video/item_3.mp4,61,381,2024-08-25 17:13:57,8,190,Advertisement,Stale
http://localhost:5000/video/item_58.mp4,22,213,2024-09-03 08:47:09,7,492,Live Video,Stale
http://localhost:5000/video/item_17.mp4,70,450,2024-08-23 22:04:21,7,692,Authority Content,Fresh
http://localhost:5000/video/item_96.mp4,61,230,2024-08-31 00:12:43,1,227,Article,Fresh
http://localhost:5000/video/item_28.mp4,37,47,2024-08-26 10:07:00,5,412,Infographic,Fresh
http://localhost:5000/video/item_9.mp4,98,12,2024-09-03 05:36:08,8,895,Live Video,Stale
http://localhost:5000/video/item_60.mp4,63,333,2024-08-27 01:15:28,4,562,Videos,Fresh
http://localhost:5000/video/item_50.mp4,56,84,2024-08-29 03:20:24,10,515,Authority Content,Stale
http://localhost:5000/video/item_96.mp4,68,243,2024-08-28 07:53:40,1,533,News,Stale
http://localhost:5000/video/item_80.mp4,7,110,2024-08-28 04:54:32,4,121,Live Video,Fresh
http://localhost:5000/video/item_69.mp4,69,51,2024-09-02 03:31:23,1,301,Advertisement,Stale
http://localhost:5000/video/item_41.mp4,39,262,2024-09-01 05:50:33,1,572,News,Fresh
http://localhost:5000/video/item_77.mp4,2,449,2024-08-30 23:46:11,8,609,Emails,Fresh
http://localhost:5000/video/item_18.mp4,37,136,2024-08-29 14:31:46,9,552,Authority Content,Fresh
http://localhost:5000/video/item_70.mp4,81,257,2024-08-24 18:25:51,10,237,Videos,Stale
http://localhost:5000/video/item_39.mp4,61,81,2024-09-03 22:01:59,3,606,Live Video,Stale
http://localhost:5000/video/item_5.mp4,5,318,2024-08-28 05:24:22,9,455,News,Stale
http://localhost:5000/video/item_24.mp4,88,429,2024-09-03 19:30:11,10,388,Advertisement,Stale
http://localhost:5000/video/item_89.mp4,58,494,2024-08-31 09:06:34,2,948,Videos,Stale
http://localhost:5000/video/item_0.mp4,39,75,2024-09-01 14:15:11,9,641,Authority Content,Fresh
http://localhost:5000/video/item_21.mp4,24,350,2024-08-24 01:51:15,3,63,Live Video,Stale
http://localhost:5000/video/item_86.mp4,72,392,2024-08-25 12:40:50,2,330,Infographic,Stale
http://localhost:5000/video/item_24.mp4,62,16,2024-08-31 06:42:21,5,339,Blogs,Stale
http://localhost:5000/video/item_93.mp4,58,313,2024-08-26 07:51:20,1,423,Article,Fresh
http://localhost:5000/video/item_17.mp4,23,141,2024-08-27 14:09:13,4,609,Social Media,Stale
http://localhost:5000/video/item_99.mp4,25,364,2024-08-28 09:05:46,3,385,Ebook,Fresh
http://localhost:5000/video/item_37.mp4,57,276,2024-08-30 21:48:48,6,595,Videos,Stale
http://localhost:5000/video/item_29.mp4,53,332,2024-08-24 13:55:01,10,353,Infographic,Fresh
http://localhost:5000/video/item_22.mp4,19,126,2024-08-28 16:27:04,8,414,Live Video,Fresh
http://localhost:5000/video/item_73.mp4,3,198,2024-09-02 11:50:15,3,1,News,Fresh
http://localhost:5000/video/item_25.mp4,78,197,2024-09-03 08:54:58,10,907,Advertisement,Stale
http://localhost:5000/video/item_89.mp4,95,305,2024-08-27 10:53:38,7,562,Authority Content,Fresh
http://localhost:5000/video/item_6.mp4,24,301,2024-08-24 08:07:17,3,301,Ebook,Fresh
http://localhost:5000/video/item_47.mp4,2,361,2024-08-30 12:59:14,9,55,Article,Stale
http://localhost:5000/video/item_44.mp4,92,436,2024-09-02 00:46:27,6,687,Social Media,Fresh
http://localhost:5000/video/item_30.mp4,54,422,2024-08-30 06:58:08,10,73,Ebook,Fresh
http://localhost:5000/video/item_81.mp4,48,397,2024-08-25 09:56:57,2,897,Authority Content,Fresh
http://localhost:5000/video/item_2.mp4,68,45,2024-08-26 08:54:54,6,793,Emails,Stale
http://localhost:5000/video/item_15.mp4,12,17,2024-09-01 18:31:11,2,243,Infographic,Fresh
http://localhost:5000/video/item_26.mp4,76,254,2024-08-31 06:04:00,10,703,Blogs,Fresh
http://localhost:5000/video/item_46.mp4,13,422,2024-08-29 20:51:07,8,959,Article,Fresh
http://localhost:5000/video/item_1.mp4,91,172,2024-08-27 19:03:12,6,346,Emails,Fresh
http://localhost:5000/video/item_35.mp4,31,491,2024-08-31 23:32:18,2,884,Ebook,Stale
http://localhost:5000/video/item_8.mp4,62,46,2024-08-31 13:43:41,1,356,Emails,Fresh
http://localhost:5000/video/item_4.mp4,86,385,2024-09-01 00:33:26,2,135,Social Media,Fresh
http://localhost:5000/video/item_5.mp4,13,351,2024-08-28 14:27:32,7,685,Infographic,Stale
http://localhost:5000/video/item_54.mp4,25,114,2024-08-28 08:19:42,10,897,Article,Stale
http://localhost:5000/video/item_13.mp4,50,56,2024-09-02 15:04:31,4,496,Ebook,Fresh
http://localhost:5000/video/item_38.mp4,60,154,2024-09-02 11:34:57,10,343,Article,Stale
http://localhost:5000/video/item_45.mp4,43,427,2024-08-26 18:13:56,6,336,Infographic,Fresh
http://localhost:5000/video/item_55.mp4,45,319,2024-09-01 17:41:19,10,648,Article,Fresh
http://localhost:5000/video/item_29.mp4,31,177,2024-08-27 10:34:57,7,587,Ebook,Stale
http://localhost:5000/video/item_23.mp4,89,91,2024-08-27 17:42:49,8,283,Advertisement,Stale
http://localhost:5000/video/item_50.mp4,98,13,2024-09-01 19:49:48,2,299,Live Video,Fresh
http://localhost:5000/video/item_87.mp4,89,204,2024-08-25 12:55:01,2,83,News,Stale
http://localhost:5000/video/item_29.mp4,15,212,2024-08-30 11:05:11,9,880,Ebook,Stale
http://localhost:5000/video/item_21.mp4,58,472,2024-08-31 13:05:14,8,801,Ebook,Stale
http://localhost:5000/video/item_28.mp4,74,252,2024-08-29 01:00:26,9,637,Blogs,Fresh
http://localhost:5000/video/item_44.mp4,65,324,2024-08-25 12:58:24,1,982,News,Fresh
http://localhost:5000/video/item_73.mp4,68,311,2024-08-26 01:52:24,6,144,Emails,Fresh
http://localhost:5000/video/item_5.mp4,89,330,2024-09-02 05:56:11,1,240,Social Media,Fresh
http://localhost:5000/video/item_62.mp4,82,481,2024-08-27 21:55:07,2,155,Infographic,Fresh
http://localhost:5000/video/item_71.mp4,8,139,2024-08-31 01:43:32,3,608,Authority Content,Fresh
http://localhost:5000/video/item_22.mp4,84,476,2024-08-28 01:04:12,2,346,Advertisement,Fresh
http://localhost:5000/video/item_52.mp4,70,218,2024-09-01 01:52:04,6,821,Infographic,Stale
http://localhost:5000/video/item_71.mp4,90,215,2024-09-03 08:27:43,10,378,Blogs,Fresh
http://localhost:5000/video/item_19.mp4,32,379,2024-09-02 19:48:00,5,720,Emails,Stale
http://localhost:5000/video/item_11.mp4,59,443,2024-08-24 08:01:37,7,294,Live Video,Stale
http://localhost:5000/video/item_64.mp4,66,262,2024-08-23 19:34:40,3,249,Infographic,Fresh
http://localhost:5000/video/item_42.mp4,70,456,2024-08-28 22:31:48,6,496,Ebook,Fresh
http://localhost:5000/video/item_55.mp4,7,451,2024-09-03 23:56:21,10,923,Article,Fresh
http://localhost:5000/video/item_31.mp4,2,113,2024-09-03 15:44:27,3,182,Authority Content,Stale
http://localhost:5000/video/item_9.mp4,58,142,2024-08-24 10:15:44,9,208,Advertisement,Fresh
http://localhost:5000/video/item_35.mp4,84,210,2024-08-31 06:28:13,4,599,Social Media,Fresh
http://localhost:5000/video/item_60.mp4,97,164,2024-08-24 09:17:51,2,206,Videos,Fresh
http://localhost:5000/video/item_96.mp4,52,366,2024-09-02 12:07:45,7,292,Emails,Fresh
http://localhost:5000/video/item_50.mp4,82,471,2024-08-30 20:32:30,2,981,Videos,Fresh
http://localhost:5000/video/item_33.mp4,50,21,2024-08-30 06:03:28,1,216,Advertisement,Fresh
http://localhost:5000/video/item_28.mp4,78,191,2024-09-03 22:25:02,2,954,Advertisement,Stale
http://localhost:5000/video/item_55.mp4,22,346,2024-08-30 09:52:08,5,67,Social Media,Stale
http://localhost:5000/video/item_47.mp4,76,11,2024-09-01 11:18:52,7,923,Advertisement,Stale
http://localhost:5000/video/item_39.mp4,40,42,2024-08-28 12:04:43,3,325,Article,Fresh
http://localhost:5000/video/item_14.mp4,77,17,2024-09-01 21:42:56,9,518,Live Video,Stale
http://localhost:5000/video/item_97.mp4,57,225,2024-08-31 21:19:50,7,70,Ebook,Fresh
http://localhost:5000/video/item_48.mp4,87,417,2024-09-01 23:37:07,3,888,News,Stale
http://localhost:5000/video/item_75.mp4,39,269,2024-08-25 07:38:01,7,768,Emails,Stale
http://localhost:5000/video/item_98.mp4,9,105,2024-08-26 16:50:19,6,310,Authority Content,Fresh
http://localhost:5000/video/item_6.mp4,20,337,2024-09-01 05:37:38,1,612,Videos,Fresh
http://localhost:5000/video/item_47.mp4,97,228,2024-09-03 12:50:28,9,637,Blogs,Fresh
http://localhost:5000/video/item_3.mp4,58,163,2024-08-27 00:22:16,9,567,Live Video,Fresh
http://localhost:5000/video/item_87.mp4,26,228,2024-08-29 16:32:32,4,691,Infographic,Fresh
http://localhost:5000/video/item_39.mp4,77,466,2024-08-25 22:35:32,5,348,News,Fresh
http://localhost:5000/video/item_85.mp4,98,186,2024-08-23 15:25:41,1,934,Blogs,Stale
http://localhost:5000/video/item_71.mp4,13,53,2024-09-03 08:35:30,2,541,Authority Content,Stale
http://localhost:5000/video/item_27.mp4,46,11,2024-08-26 00:40:20,5,130,Ebook,Fresh
http://localhost:5000/video/item_0.mp4,31,30,2024-09-01 12:32:29,5,681,Authority Content,Stale
http://localhost:5000/video/item_7.mp4,23,55,2024-08-24 20:00:18,2,99,Live Video,Fresh
http://localhost:5000/video/item_57.mp4,85,68,2024-09-01 23:04:17,8,961,Article,Stale
http://localhost:5000/video/item_57.mp4,64,348,2024-08-31 20:24:09,2,293,Ebook,Stale
http://localhost:5000/video/item_87.mp4,36,407,2024-08-26 06:53:50,6,452,Emails,Fresh
http://localhost:5000/video/item_73.mp4,14,41,2024-08-24 05:57:20,10,571,Infographic,Stale
http://localhost:5000/video/item_42.mp4,35,335,2024-09-03 05:55:01,5,291,Ebook,Stale
http://localhost:5000/video/item_59.mp4,65,151,2024-08-31 05:32:43,9,862,News,Stale
http://localhost:5000/video/item_69.mp4,30,238,2024-08-25 18:22:41,8,376,Social Media,Stale
http://localhost:5000/video/item_61.mp4,30,9,2024-09-01 08:30:24,6,930,Blogs,Stale
http://localhost:5000/video/item_1.mp4,83,407,2024-09-02 15:32:16,1,711,Live Video,Stale
http://localhost:5000/video/item_41.mp4,63,186,2024-08-24 11:01:03,7,979,Advertisement,Fresh
http://localhost:5000/video/item_73.mp4,68,164,2024-08-24 05:17:45,3,12,Social Media,Stale
http://localhost:5000/video/item_6.mp4,97,313,2024-09-02 16:26:34,9,748,Blogs,Fresh
http://localhost:5000/video/item_84.mp4,82,63,2024-09-01 17:49:30,7,744,Emails,Fresh
http://localhost:5000/video/item_49.mp4,43,409,2024-09-03 07:27:40,9,779,Emails,Stale
http://localhost:5000/video/item_12.mp4,94,15,2024-08-25 04:23:18,5,583,Blogs,Stale
http://localhost:5000/video/item_24.mp4,16,385,2024-08-30 22:27:44,2,711,Article,Fresh
http://localhost:5000/video/item_74.mp4,78,319,2024-08-28 17:34:53,10,457,News,Stale
http://localhost:5000/video/item_53.mp4,58,56,2024-09-03 04:51:57,10,459,Ebook,Stale
http://localhost:5000/video/item_86.mp4,35,211,2024-08-31 11:05:24,6,493,Advertisement,Fresh
http://localhost:5000/video/item_45.mp4,91,166,2024-08-27 16:21:01,7,814,Infographic,Stale
http://localhost:5000/video/item_82.mp4,36,270,2024-08-28 16:29:43,7,485,Live Video,Fresh
http://localhost:5000/video/item_63.mp4,87,30,2024-08-29 07:17:35,5,668,Emails,Stale
http://localhost:5000/video/item_39.mp4,35,457,2024-08-25 18:47:13,3,875,Authority Content,Fresh
http://localhost:5000/video/item_58.mp4,18,376,2024-09-03 15:14:22,7,739,Advertisement,Stale
http://localhost:5000/video/item_13.mp4,19,117,2024-08-29 02:11:15,6,957,News,Stale
http://localhost:5000/video/item_32.mp4,68,71,2024-09-03 10:42:43,5,260,Social Media,Fresh
http://localhost:5000/video/item_45.mp4,95,408,2024-09-02 23:36:36,8,259,Article,Fresh
http://localhost:5000/video/item_36.mp4,57,86,2024-08-25 10:44:42,10,261,Infographic,Stale
http://localhost:5000/video/item_18.mp4,59,471,2024-09-03 18:39:13,7,392,Advertisement,Stale
http://localhost:5000/video/item_36.mp4,76,307,2024-08-26 07:46:56,5,710,Authority Content,Fresh
http://localhost:5000/video/item_69.mp4,38,219,2024-08-27 21:16:35,1,774,Blogs,Stale
http://localhost:5000/video/item_9.mp4,40,133,2024-08-28 22:32:07,10,35,Ebook,Fresh
http://localhost:5000/video/item_49.mp4,37,459,2024-09-01 07:56:18,1,866,Infographic,Fresh
http://localhost:5000/video/item_68.mp4,90,8,2024-08-27 19:08:46,8,196,Advertisement,Stale
http://localhost:5000/video/item_79.mp4,11,118,2024-09-01 21:25:19,7,19,Blogs,Fresh
http://localhost:5000/video/item_67.mp4,84,308,2024-08-28 06:18:42,5,704,News,Fresh
http://localhost:5000/video/item_21.mp4,18,356,2024-09-03 12:44:22,7,174,Emails,Fresh
http://localhost:5000/video/item_69.mp4,59,113,2024-09-02 01:46:06,2,884,Emails,Stale
http://localhost:5000/video/item_19.mp4,25,432,2024-08-23 19:25:36,7,391,Article,Fresh
http://localhost:5000/video/item_32.mp4,73,274,2024-08-25 17:01:06,10,299,News,Fresh
http://localhost:5000/video/item_29.mp4,99,30,2024-08-30 05:08:44,10,705,Social Media,Fresh
http://localhost:5000/video/item_4.mp4,35,353,2024-08-27 15:39:21,5,511,Authority Content,Stale
http://localhost:5000/video/item_28.mp4,11,1,2024-08-30 04:48:42,4,636,Emails,Fresh
http://localhost:5000/video/item_85.mp4,4,305,2024-08-30 02:40:43,9,53,Videos,Stale
http://localhost:5000/video/item_36.mp4,78,479,2024-08-30 01:29:18,9,921,Emails,Fresh
http://localhost:5000/video/item_60.mp4,31,92,2024-08-31 17:34:40,3,625,Social Media,Fresh
http://localhost:5000/video/item_66.mp4,18,418,2024-08-24 05:22:08,4,415,Live Video,Fresh
http://localhost:5000/video/item_40.mp4,68,15,2024-08-25 03:41:42,8,880,Advertisement,Fresh
http://localhost:5000/video/item_42.mp4,11,140,2024-08-29 14:15:20,7,252,Authority Content,Stale
http://localhost:5000/video/item_94.mp4,60,399,2024-08-24 09:15:25,8,170,Article,Stale
http://localhost:5000/video/item_50.mp4,67,453,2024-08-27 17:14:54,3,882,News,Stale
http://localhost:5000/video/item_84.mp4,69,484,2024-08-26 05:47:18,6,2,Social Media,Stale
http://localhost:5000/video/item_90.mp4,41,430,2024-08-24 11:52:44,10,760,Infographic,Fresh
http://localhost:5000/video/item_46.mp4,52,346,2024-09-02 16:47:07,7,278,News,Stale
http://localhost:5000/video/item_46.mp4,74,487,2024-08-31 20:38:25,7,822,Article,Stale
http://localhost:5000/video/item_65.mp4,68,20,2024-08-25 10:24:28,5,825,Advertisement,Stale
http://localhost:5000/video/item_96.mp4,70,260,2024-08-28 13:14:19,10,96,Emails,Stale
http://localhost:5000/video/item_89.mp4,82,467,2024-08-26 17:02:01,8,565,Article,Fresh
http://localhost:5000/video/item_51.mp4,16,110,2024-08-26 02:59:47,10,618,News,Stale
http://localhost:5000/video/item_18.mp4,18,434,2024-08-24 15:51:49,9,971,Emails,Fresh
http://localhost:5000/video/item_36.mp4,66,319,2024-08-27 08:39:19,8,154,Videos,Fresh
http://localhost:5000/video/item_26.mp4,27,152,2024-08-27 01:59:16,4,707,Live Video,Stale
http://localhost:5000/video/item_28.mp4,47,476,2024-08-30 00:00:33,6,41,Blogs,Fresh
http://localhost:5000/video/item_70.mp4,91,89,2024-08-24 08:31:50,3,651,Article,Stale
http://localhost:5000/video/item_50.mp4,56,379,2024-08-28 18:20:45,6,442,Social Media,Stale
http://localhost:5000/video/item_35.mp4,78,397,2024-08-29 10:31:50,10,452,Ebook,Stale
http://localhost:5000/video/item_32.mp4,81,88,2024-08-27 00:30:45,9,253,Advertisement,Stale
http://localhost:5000/video/item_47.mp4,36,493,2024-09-02 02:20:51,5,288,Infographic,Fresh
http://localhost:5000/video/item_89.mp4,91,248,2024-08-25 10:21:44,6,699,Authority Content,Stale
http://localhost:5000/video/item_16.mp4,42,218,2024-08-26 03:59:13,4,1000,Authority Content,Fresh
http://localhost:5000/video/item_27.mp4,38,249,2024-08-27 02:47:00,10,313,News,Fresh
http://localhost:5000/video/item_30.mp4,100,108,2024-09-02 06:07:30,7,796,Videos,Fresh
http://localhost:5000/video/item_44.mp4,41,113,2024-08-30 23:17:59,3,736,Social Media,Fresh
http://localhost:5000/video/item_7.mp4,70,15,2024-08-25 21:49:40,1,890,Advertisement,Stale
http://localhost:5000/video/item_10.mp4,90,359,2024-09-01 11:24:16,5,814,Videos,Fresh
http://localhost:5000/video/item_49.mp4,94,83,2024-08-31 16:03:06,10,115,Emails,Fresh
http://localhost:5000/video/item_65.mp4,46,34,2024-08-31 09:08:34,5,42,Advertisement,Fresh
http://localhost:5000/video/item_70.mp4,55,12,2024-08-27 01:22:41,5,930,Infographic,Stale
http://localhost:5000/video/item_25.mp4,56,103,2024-08-31 13:10:08,6,921,Emails,Stale
http://localhost:5000/video/item_45.mp4,5,91,2024-08-25 05:37:27,2,548,Emails,Stale
http://localhost:5000/video/item_58.mp4,12,474,2024-08-29 14:44:46,7,872,Authority Content,Fresh
http://localhost:5000/video/item_28.mp4,48,159,2024-09-03 04:06:55,5,300,Social Media,Stale
http://localhost:5000/video/item_8.mp4,33,117,2024-09-03 22:06:56,9,298,Emails,Fresh
http://localhost:5000/video/item_24.mp4,77,192,2024-08-29 20:46:47,1,566,Live Video,Stale
http://localhost:5000/video/item_54.mp4,86,210,2024-08-30 14:30:15,6,589,Authority Content,Stale
http://localhost:5000/video/item_32.mp4,72,178,2024-08-25 04:45:09,10,397,Emails,Stale
http://localhost:5000/video/item_65.mp4,24,193,2024-08-29 14:00:51,3,920,Live Video,Fresh
http://localhost:5000/video/item_16.mp4,94,117,2024-08-24 18:23:35,4,530,Blogs,Stale
